

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 11 12:06:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   201     0003                     stringdir:
   202     0003  3000               	movlw	high stringdir
   203     0004  008A               	movwf	10
   204     0005  0804               	movf	4,w
   205     0006  0A84               	incf	4,f
   206     0007  0782               	addwf	2,f
   207     0008                     __stringbase:
   208     0008  3400               	retlw	0
   209     0009                     __end_of__stringtab:
   210     0009                     STR_3:
   211     0009  345F               	retlw	95	;'_'
   212     000A  3444               	retlw	68	;'D'
   213     000B  3453               	retlw	83	;'S'
   214     000C  3431               	retlw	49	;'1'
   215     000D  3433               	retlw	51	;'3'
   216     000E  3430               	retlw	48	;'0'
   217     000F  3437               	retlw	55	;'7'
   218     0010  3420               	retlw	32	;' '
   219     0011  3452               	retlw	82	;'R'
   220     0012  3454               	retlw	84	;'T'
   221     0013  3443               	retlw	67	;'C'
   222     0014  3420               	retlw	32	;' '
   223     0015  344D               	retlw	77	;'M'
   224     0016  344F               	retlw	79	;'O'
   225     0017  3444               	retlw	68	;'D'
   226     0018  3455               	retlw	85	;'U'
   227     0019  344C               	retlw	76	;'L'
   228     001A  3445               	retlw	69	;'E'
   229     001B  345F               	retlw	95	;'_'
   230     001C  3400               	retlw	0
   231     001D                     STR_1:
   232     001D  342D               	retlw	45	;'-'
   233     001E  3420               	retlw	32	;' '
   234     001F  3443               	retlw	67	;'C'
   235     0020  344C               	retlw	76	;'L'
   236     0021  344F               	retlw	79	;'O'
   237     0022  3443               	retlw	67	;'C'
   238     0023  344B               	retlw	75	;'K'
   239     0024  343A               	retlw	58	;':'
   240     0025  3420               	retlw	32	;' '
   241     0026  3400               	retlw	0
   242     0027                     STR_2:
   243     0027  342D               	retlw	45	;'-'
   244     0028  3420               	retlw	32	;' '
   245     0029  3444               	retlw	68	;'D'
   246     002A  3441               	retlw	65	;'A'
   247     002B  3454               	retlw	84	;'T'
   248     002C  3445               	retlw	69	;'E'
   249     002D  343A               	retlw	58	;':'
   250     002E  3420               	retlw	32	;' '
   251     002F  3400               	retlw	0
   252                           
   253                           	psect	cinit
   254     07F2                     start_initialization:	
   255                           ; #config settings
   256                           
   257     07F2                     __initialization:
   258                           
   259                           ; Clear objects allocated to COMMON
   260     07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   261     07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   262                           
   263                           ; Clear objects allocated to BANK0
   264     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   265     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   266     07F6  01A0               	clrf	__pbssBANK0& (0+127)
   267     07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   268     07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   269     07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   270     07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   271     07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   272     07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275     07FC                     __end_of__initialization:
   276     07FC  0183               	clrf	3
   277     07FD  120A  118A  2E6D   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280     007C                     __pbssCOMMON:
   281     007C                     ___min:
   282     007C                     	ds	1
   283     007D                     ___sec:
   284     007D                     	ds	1
   285                           
   286                           	psect	bssBANK0
   287     0020                     __pbssBANK0:
   288     0020                     ___con:
   289     0020                     	ds	1
   290     0021                     ___yr:
   291     0021                     	ds	1
   292     0022                     ___month:
   293     0022                     	ds	1
   294     0023                     ___date:
   295     0023                     	ds	1
   296     0024                     ___day:
   297     0024                     	ds	1
   298     0025                     ___hr:
   299     0025                     	ds	1
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_int_Port:
   304     0070                     ??_int_Port:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_lcd_init:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_int_I2C:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_int_I2C:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_lcd_cmd:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_lcd_cmd:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_lcd_caracter:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_lcd_data:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_lcd_data:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_bcd_to_ascii:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_strlen:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342     0070                     	ds	2
   343     0072                     ??_strlen:
   344     0072                     lcd_cmd@cmd:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     0072                     lcd_data@data:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           ; 1 bytes @ 0x2
   352     0072                     	ds	1
   353     0073                     ??_lcd_init:
   354     0073                     ??_bcd_to_ascii:	
   355                           ; 1 bytes @ 0x3
   356                           
   357     0073                     strlen@s:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 1 bytes @ 0x3
   362     0073                     	ds	1
   363     0074                     bcd_to_ascii@value:
   364     0074                     strlen@cp:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369     0074                     	ds	1
   370     0075                     ??_lcd_caracter:
   371     0075                     bcd_to_ascii@bcd:	
   372                           ; 1 bytes @ 0x5
   373                           
   374                           
   375                           ; 1 bytes @ 0x5
   376     0075                     	ds	1
   377     0076                     ?_DS1307_read:
   378     0076                     lcd_caracter@num:	
   379                           ; 1 bytes @ 0x6
   380                           
   381     0076                     DS1307_read@register_address:	
   382                           ; 1 bytes @ 0x6
   383                           
   384                           
   385                           ; 1 bytes @ 0x6
   386     0076                     	ds	1
   387     0077                     ??_DS1307_read:
   388     0077                     lcd_caracter@i:	
   389                           ; 1 bytes @ 0x7
   390                           
   391     0077                     DS1307_read@slave_address:	
   392                           ; 1 bytes @ 0x7
   393                           
   394                           
   395                           ; 1 bytes @ 0x7
   396     0077                     	ds	1
   397     0078                     lcd_caracter@str:
   398                           
   399                           ; 1 bytes @ 0x8
   400     0078                     	ds	1
   401     0079                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x9
   404     0079                     	ds	3
   405                           
   406                           	psect	maintext
   407     066D                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 53 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          3       0       0       0       0
   430 ;;      Totals:         3       0       0       0       0
   431 ;;Total ram usage:        3 bytes
   432 ;; Hardware stack levels required when called: 3
   433 ;; This function calls:
   434 ;;		_DS1307_read
   435 ;;		_int_I2C
   436 ;;		_int_Port
   437 ;;		_lcd_caracter
   438 ;;		_lcd_cmd
   439 ;;		_lcd_init
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445     066D                     _main:	
   446                           ;psect for function _main
   447                           
   448     066D                     l1181:	
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   451                           
   452                           
   453                           ;main.c: 54:     int_Port();
   454     066D  120A  118A  2577  120A  118A  	fcall	_int_Port
   455                           
   456                           ;main.c: 55:     lcd_init();
   457     0672  120A  118A  25A1  120A  118A  	fcall	_lcd_init
   458                           
   459                           ;main.c: 56:     int_I2C();
   460     0677  120A  118A  257D  120A  118A  	fcall	_int_I2C
   461                           
   462                           ;main.c: 58:     lcd_cmd(0x80);
   463     067C  3080               	movlw	128
   464     067D  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   465     0682                     l1183:
   466                           
   467                           ;main.c: 59:     lcd_caracter("- CLOCK: ");
   468     0682  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   469     0683  120A  118A  25C0  120A  118A  	fcall	_lcd_caracter
   470     0688                     l1185:
   471                           
   472                           ;main.c: 60:     lcd_cmd(0xC0);
   473     0688  30C0               	movlw	192
   474     0689  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   475                           
   476                           ;main.c: 61:     lcd_caracter("- DATE: ");
   477     068E  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   478     068F  120A  118A  25C0  120A  118A  	fcall	_lcd_caracter
   479     0694                     l1187:
   480                           
   481                           ;main.c: 63:     _delay((unsigned long)((300)*(20000000/4000.0)));
   482     0694  3008               	movlw	8
   483     0695  00FB               	movwf	??_main+2
   484     0696  309D               	movlw	157
   485     0697  00FA               	movwf	??_main+1
   486     0698  3005               	movlw	5
   487     0699  00F9               	movwf	??_main
   488     069A                     u847:
   489     069A  0BF9               	decfsz	??_main,f
   490     069B  2E9A               	goto	u847
   491     069C  0BFA               	decfsz	??_main+1,f
   492     069D  2E9A               	goto	u847
   493     069E  0BFB               	decfsz	??_main+2,f
   494     069F  2E9A               	goto	u847
   495     06A0  2EA1               	nop2
   496     06A1                     l1189:
   497                           
   498                           ;main.c: 65:      lcd_cmd(0xD4);
   499     06A1  30D4               	movlw	212
   500     06A2  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   501     06A7                     l1191:
   502                           
   503                           ;main.c: 66:     lcd_caracter("_DS1307 RTC MODULE_");
   504     06A7  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   505     06A8  120A  118A  25C0  120A  118A  	fcall	_lcd_caracter
   506     06AD                     l1193:
   507                           
   508                           ;main.c: 68:         _delay((unsigned long)((300)*(20000000/4000.0)));
   509     06AD  3008               	movlw	8
   510     06AE  00FB               	movwf	??_main+2
   511     06AF  309D               	movlw	157
   512     06B0  00FA               	movwf	??_main+1
   513     06B1  3005               	movlw	5
   514     06B2  00F9               	movwf	??_main
   515     06B3                     u857:
   516     06B3  0BF9               	decfsz	??_main,f
   517     06B4  2EB3               	goto	u857
   518     06B5  0BFA               	decfsz	??_main+1,f
   519     06B6  2EB3               	goto	u857
   520     06B7  0BFB               	decfsz	??_main+2,f
   521     06B8  2EB3               	goto	u857
   522     06B9  2EBA               	nop2
   523                           
   524                           ;main.c: 69:         DS1307_read(0xD0,0);
   525     06BA  01F6               	clrf	DS1307_read@register_address
   526     06BB  30D0               	movlw	208
   527     06BC  120A  118A  26C5  120A  118A  	fcall	_DS1307_read
   528     06C1  2EAD               	goto	l1193
   529     06C2  120A  118A  2800   	ljmp	start
   530     06C5                     __end_of_main:
   531                           
   532                           	psect	text1
   533     05A1                     __ptext1:	
   534 ;; *************** function _lcd_init *****************
   535 ;; Defined at:
   536 ;;		line 112 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; Hardware stack levels required when called: 1
   557 ;; This function calls:
   558 ;;		_lcd_cmd
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564     05A1                     _lcd_init:	
   565                           ;psect for function _lcd_init
   566                           
   567     05A1                     l1105:	
   568                           ;incstack = 0
   569                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;main.c: 113:     lcd_cmd(0x02);
   573     05A1  3002               	movlw	2
   574     05A2  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   575                           
   576                           ;main.c: 114:     lcd_cmd(0x28);
   577     05A7  3028               	movlw	40
   578     05A8  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   579                           
   580                           ;main.c: 115:     lcd_cmd(0x0C);
   581     05AD  300C               	movlw	12
   582     05AE  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   583                           
   584                           ;main.c: 116:     lcd_cmd(0x04);
   585     05B3  3004               	movlw	4
   586     05B4  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   587                           
   588                           ;main.c: 117:     lcd_cmd(0x01);
   589     05B9  3001               	movlw	1
   590     05BA  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
   591     05BF                     l85:
   592     05BF  0008               	return
   593     05C0                     __end_of_lcd_init:
   594                           
   595                           	psect	text2
   596     05C0                     __ptext2:	
   597 ;; *************** function _lcd_caracter *****************
   598 ;; Defined at:
   599 ;;		line 119 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  str             1    wreg     PTR const unsigned char 
   602 ;;		 -> STR_3(20), STR_2(9), STR_1(10), 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  str             1    8[COMMON] PTR const unsigned char 
   605 ;;		 -> STR_3(20), STR_2(9), STR_1(10), 
   606 ;;  i               1    7[COMMON] unsigned char 
   607 ;;  num             1    6[COMMON] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         3       0       0       0       0
   619 ;;      Temps:          1       0       0       0       0
   620 ;;      Totals:         4       0       0       0       0
   621 ;;Total ram usage:        4 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; Hardware stack levels required when called: 2
   624 ;; This function calls:
   625 ;;		_lcd_data
   626 ;;		_strlen
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     05C0                     _lcd_caracter:	
   633                           ;psect for function _lcd_caracter
   634                           
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _lcd_caracter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   638                           ;lcd_caracter@str stored from wreg
   639     05C0  00F8               	movwf	lcd_caracter@str
   640     05C1                     l1107:
   641                           
   642                           ;main.c: 120:     unsigned char i ,num = strlen(str) ;
   643     05C1  0878               	movf	lcd_caracter@str,w
   644     05C2  120A  118A  2586  120A  118A  	fcall	_strlen
   645     05C7  0870               	movf	?_strlen,w
   646     05C8  00F6               	movwf	lcd_caracter@num
   647     05C9                     l1109:
   648                           
   649                           ;main.c: 121:     for(i=0;i<num;i++){
   650     05C9  01F7               	clrf	lcd_caracter@i
   651     05CA  2DDC               	goto	l1115
   652     05CB                     l1111:
   653                           
   654                           ;main.c: 122:         lcd_data(str[i]);
   655     05CB  0877               	movf	lcd_caracter@i,w
   656     05CC  0778               	addwf	lcd_caracter@str,w
   657     05CD  0084               	movwf	4
   658     05CE  120A  118A  2003  120A  118A  	fcall	stringdir
   659     05D3  120A  118A  260B  120A  118A  	fcall	_lcd_data
   660     05D8                     l1113:
   661                           
   662                           ;main.c: 123:     }
   663     05D8  3001               	movlw	1
   664     05D9  00F5               	movwf	??_lcd_caracter
   665     05DA  0875               	movf	??_lcd_caracter,w
   666     05DB  07F7               	addwf	lcd_caracter@i,f
   667     05DC                     l1115:
   668     05DC  0876               	movf	lcd_caracter@num,w
   669     05DD  0277               	subwf	lcd_caracter@i,w
   670     05DE  1C03               	skipc
   671     05DF  2DE1               	goto	u551
   672     05E0  2DE2               	goto	u550
   673     05E1                     u551:
   674     05E1  2DCB               	goto	l1111
   675     05E2                     u550:
   676     05E2                     l91:
   677     05E2  0008               	return
   678     05E3                     __end_of_lcd_caracter:
   679                           
   680                           	psect	text3
   681     0586                     __ptext3:	
   682 ;; *************** function _strlen *****************
   683 ;; Defined at:
   684 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  s               1    wreg     PTR const unsigned char 
   687 ;;		 -> STR_3(20), STR_2(9), STR_1(10), 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  s               1    3[COMMON] PTR const unsigned char 
   690 ;;		 -> STR_3(20), STR_2(9), STR_1(10), 
   691 ;;  cp              1    4[COMMON] PTR const unsigned char 
   692 ;;		 -> STR_3(20), STR_2(9), STR_1(10), 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  2    0[COMMON] unsigned int 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         2       0       0       0       0
   703 ;;      Locals:         2       0       0       0       0
   704 ;;      Temps:          1       0       0       0       0
   705 ;;      Totals:         5       0       0       0       0
   706 ;;Total ram usage:        5 bytes
   707 ;; Hardware stack levels used: 2
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_lcd_caracter
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     0586                     _strlen:	
   716                           ;psect for function _strlen
   717                           
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   721                           ;strlen@s stored from wreg
   722     0586  00F3               	movwf	strlen@s
   723     0587                     l1077:
   724     0587  0873               	movf	strlen@s,w
   725     0588  00F4               	movwf	strlen@cp
   726     0589  2D8E               	goto	l1081
   727     058A                     l1079:
   728     058A  3001               	movlw	1
   729     058B  00F2               	movwf	??_strlen
   730     058C  0872               	movf	??_strlen,w
   731     058D  07F4               	addwf	strlen@cp,f
   732     058E                     l1081:
   733     058E  0874               	movf	strlen@cp,w
   734     058F  0084               	movwf	4
   735     0590  120A  118A  2003  120A  118A  	fcall	stringdir
   736     0595  3A00               	xorlw	0
